SUBZONE_C,SUBZONE_N,PLN_AREA_N,TOTAL_POPULATION,% POPULATION,CHILDREN_0_9,% CHILDREN,ADOLESCENT_10_19,% ADOLESCENT,ADULT_20_34,,SENIOR_35_59,,ELDERLY_60_ABOVE,,X_COORDINATE,Y_COORDINATE,SHAPE_Leng,SHAPE_Area
BMSZ10,TIONG BAHRU,BUKIT MERAH,12830,100,1420,11.07,910,7.09,2400,18.71,4880,38.04,3220,25.10,27785.672,29590.3951,3303.2149,448127.5844
BMSZ11,KAMPONG TIONG BAHRU,BUKIT MERAH,10280,100,750,7.30,870,8.46,1750,17.02,3770,36.67,3140,30.54,27335.8305,28979.7731,3304.060465,365333.4262
BMSZ12,DEPOT ROAD,BUKIT MERAH,5360,100,630,11.75,500,9.33,880,16.42,2260,42.16,1090,20.34,25244.2071,29407.094,4281.172681,442502.8276
BMSZ13,TELOK BLANGAH DRIVE,BUKIT MERAH,16040,100,1360,8.48,1420,8.85,2760,17.21,6210,38.72,4290,26.75,25280.2612,28791.4606,5317.781684,1454827.646
BMSZ14,TELOK BLANGAH WAY,BUKIT MERAH,10490,100,910,8.67,840,8.01,1610,15.35,4160,39.66,2970,28.31,26570.5173,28871.8922,2290.227262,276826.8125
BMSZ15,TELOK BLANGAH RISE,BUKIT MERAH,13540,100,920,6.79,1170,8.64,2400,17.73,4940,36.48,4110,30.35,27029.9638,28501.6649,3713.838181,533671.2531
BMSZ16,EVERTON PARK,BUKIT MERAH,9080,100,790,8.70,780,8.59,1600,17.62,3450,38.00,2460,27.09,28333.5771,28602.9926,3776.683388,635704.0567
BMSZ17,CITY TERMINALS,BUKIT MERAH,0,0,0,0,0,0,0,0,0,0,0,0,28387.3388,27536.5671,16805.6555,3449640.607
BPSZ01,SENJA,BUKIT PANJANG,20940,100,3130,14.95,2660,12.70,4620,22.06,7920,37.82,2610,12.46,19897.9466,40895.3637,3836.254229,624877.5001
BPSZ02,SAUJANA,BUKIT PANJANG,26430,100,3340,12.64,3310,12.52,6640,25.12,9840,37.23,3300,12.49,20536.7145,40906.6531,3686.690567,674992.0009
BPSZ03,FAJAR,BUKIT PANJANG,28570,100,3720,13.02,3370,11.80,7050,24.68,10490,36.72,3940,13.79,21080.9573,40748.0926,3800.608941,668454.4393
BPSZ04,BANGKIT,BUKIT PANJANG,23190,100,1640,7.07,2640,11.38,5290,22.81,9070,39.11,4550,19.62,21431.2286,39899.5272,4350.135722,763183.4294
BPSZ05,JELEBU,BUKIT PANJANG,32690,100,2550,7.80,4230,12.94,7180,21.96,13040,39.89,5690,17.41,20535.3901,39769.4445,3992.426031,911208.285
BPSZ06,DAIRY FARM,BUKIT PANJANG,5790,100,570,9.84,790,13.64,1190,20.55,2350,40.59,890,15.37,21181.12,38939.8375,4814.195375,1235901.752
BPSZ07,NATURE RESERVE,BUKIT PANJANG,3860,100,390,10.10,540,13.99,740,19.17,1600,41.45,590,15.28,21822.6273,37285.2615,9051.909119,4141322.431
BSSZ01,UPPER THOMSON,BISHAN,30180,100,2320,7.69,3310,10.97,5740,19.02,11300,37.44,7510,24.88,27884.6872,37749.3937,10082.0753,3860324.994
BSSZ02,MARYMOUNT,BISHAN,31000,100,2860,9.23,3700,11.94,6740,21.74,12180,39.29,5520,17.81,29287.5853,37383.764,6383.479273,1964134.532
BSSZ03,BISHAN EAST,BISHAN,28920,100,2270,7.85,2850,9.85,6350,21.96,10840,37.48,6610,22.86,30191.9092,36882.1939,5680.719402,1794461.262
BTSZ01,ANAK BUKIT,BUKIT TIMAH,21990,100,1830,8.32,2740,12.46,4540,20.65,8080,36.74,4800,21.83,21127.1918,35561.884,7637.809479,2768353.557
BTSZ02,SWISS CLUB,BUKIT TIMAH,5650,100,580,10.27,750,13.27,1020,18.05,2110,37.35,1190,21.06,23436.2688,35866.3679,8976.744053,3467036.985
BTSZ03,HOLLAND ROAD,BUKIT TIMAH,10280,100,1210,11.77,1480,14.40,1600,15.56,4170,40.56,1820,17.70,22485.0193,34364.2896,8185.197323,3392897.364
BTSZ04,ULU PANDAN,BUKIT TIMAH,10630,100,1040,9.78,1280,12.04,1870,17.59,3990,37.54,2450,23.05,22210.5093,33177.2208,6626.667183,1228487.734
BTSZ05,HILLCREST,BUKIT TIMAH,8930,100,1080,12.09,1210,13.55,1290,14.45,3660,40.99,1690,18.92,25207.8426,35039.2942,7428.700261,2636483.259
BTSZ06,CORONATION ROAD,BUKIT TIMAH,6250,100,780,12.48,780,12.48,990,15.84,2350,37.60,1350,21.60,24463.149,34200.3339,5905.904193,1425083.177
BTSZ07,LEEDON PARK,BUKIT TIMAH,6370,100,660,10.36,730,11.46,1070,16.80,2560,40.19,1350,21.19,23947.764,33247.6811,7565.170053,2049551.25
BTSZ08,FARRER COURT,BUKIT TIMAH,5580,100,730,13.08,630,11.29,880,15.77,2250,40.32,1090,19.53,24862.8217,33234.7951,4192.289528,558760.5316
CBSZ01,CHANGI BAY,CHANGI BAY,0,0,0,0,0,0,0,0,0,0,0,0,49502.4866,34316.5442,18731.55997,1829821.69
CCSZ01,CENTRAL WATER CATCHMENT,CENTRAL WATER CATCHMENT,0,0,0,0,0,0,0,0,0,0,0,0,24424.4183,39849.0456,30538.24618,37147854.46
CHSZ01,CHANGI POINT,CHANGI,790,100,50,6.33,80,10.13,110,13.92,310,39.24,240,30.38,44603.6326,41360.4186,4897.482363,995944.7654
CHSZ02,CHANGI WEST,CHANGI,1680,100,350,20.83,290,17.26,290,17.26,660,39.29,90,5.36,44092.338,38928.6585,14918.10822,4848516.74
CHSZ03,CHANGI AIRPORT,CHANGI,0,0,0,0,0,0,0,0,0,0,0,0,46661.849,36599.8158,28163.22827,35096028.59
CKSZ01,TECK WHYE,CHOA CHU KANG,26620,100,2060,7.74,3210,12.06,6260,23.52,10110,37.98,4980,18.71,19269.9942,40394.105,4531.981456,1001591.786
CKSZ02,KEAT HONG,CHOA CHU KANG,19220,100,1970,10.25,2610,13.58,4880,25.39,7440,38.71,2320,12.07,18333.674,39720.6197,4680.783291,1143813.675
CKSZ03,CHOA CHU KANG CENTRAL,CHOA CHU KANG,21870,100,2000,9.14,3040,13.90,4910,22.45,8980,41.06,2940,13.44,18465.672,40772.9207,4202.496608,1097298.799
CKSZ04,PENG SIANG,CHOA CHU KANG,34340,100,3460,10.08,4350,12.67,8560,24.93,13110,38.18,4860,14.15,17462.292,40146.4113,4555.057953,862737.0908
CKSZ05,CHOA CHU KANG NORTH,CHOA CHU KANG,34000,100,2690,7.91,5880,17.29,7610,22.38,13790,40.56,4030,11.85,18347.5682,41593.7648,4552.314746,1088638.014
CKSZ06,YEW TEE,CHOA CHU KANG,43150,100,4690,10.87,6280,14.55,8820,20.44,18290,42.39,5070,11.75,18498.1139,42506.0743,3715.39423,923214.7487
CLSZ01,TOH TUCK,CLEMENTI,0,0,0,0,0,0,0,0,0,0,0,0,19433.1204,34884.2481,6119.883497,2077796.547
CLSZ02,SUNSET WAY,CLEMENTI,6180,100,460,7.44,650,10.52,1190,19.26,2270,36.73,1610,26.05,20805.3131,34279.4521,4572.130496,964682.6793
CLSZ03,FABER,CLEMENTI,4330,100,450,10.39,580,13.39,830,19.17,1660,38.34,810,18.71,19489.6559,33800.8662,4665.755981,948158.9135
CLSZ04,CLEMENTI NORTH,CLEMENTI,29100,100,2310,7.94,2470,8.49,5370,18.45,10900,37.46,8050,27.66,20613.245,33368.8225,4251.445365,991039.7807
CLSZ05,WEST COAST,CLEMENTI,5970,100,810,13.57,780,13.07,920,15.41,2510,42.04,950,15.91,19293.7625,33172.6228,3644.131828,722588.6837
CLSZ06,CLEMENTI CENTRAL,CLEMENTI,13230,100,1160,8.77,1320,9.98,2310,17.46,5180,39.15,3260,24.64,20183.4496,32707.5394,3630.189223,748043.2767
CLSZ07,CLEMENTI WOODS,CLEMENTI,16360,100,1690,10.33,1590,9.72,3240,19.80,6070,37.10,3770,23.04,20764.198,31824.7421,5275.74936,1053493.747
CLSZ08,CLEMENTI WEST,CLEMENTI,16470,100,1470,8.93,1650,10.02,3000,18.21,6550,39.77,3800,23.07,20184.3508,31651.8834,5211.867528,697501.7143
CLSZ09,PANDAN,CLEMENTI,0,0,0,0,0,0,0,0,0,0,0,0,19228.6033,32265.401,5689.646944,1312922.681
DTSZ01,BUGIS,DOWNTOWN CORE,2220,100,110,4.95,140,6.31,360,16.22,830,37.39,780,35.14,30528.3347,31278.4644,2658.881648,280174.7667
DTSZ02,CITY HALL,DOWNTOWN CORE,0,0,0,0,0,0,0,0,0,0,0,0,30209.0736,30536.5079,4544.169847,710568.7029
DTSZ03,MARINA CENTRE,DOWNTOWN CORE,0,0,0,0,0,0,0,0,0,0,0,0,30938.0985,30471.8267,4047.111169,886954.8092
DTSZ04,PHILLIP,DOWNTOWN CORE,0,0,0,0,0,0,0,0,0,0,0,0,29706.7242,29744.9079,871.5548878,39437.93527
DTSZ05,RAFFLES PLACE,DOWNTOWN CORE,0,0,0,0,0,0,0,0,0,0,0,0,29968.6175,29572.7618,1872.752161,188767.4897
DTSZ06,CLIFFORD PIER,DOWNTOWN CORE,0,0,0,0,0,0,0,0,0,0,0,0,30379.5041,29776.4334,2405.990925,261843.8968
DTSZ07,MAXWELL,DOWNTOWN CORE,0,0,0,0,0,0,0,0,0,0,0,0,29392.0478,29096.7539,1419.801857,63664.96677
DTSZ08,CECIL,DOWNTOWN CORE,180,100,20,11.11,0,0.00,50,27.78,100,55.56,10,5.56,29730.1983,29011.3284,2116.094667,196619.8632
DTSZ09,TANJONG PAGAR,DOWNTOWN CORE,560,100,30,5.36,20,3.57,130,23.21,270,48.21,110,19.64,29397.831,28706.3515,1787.710451,145518.6639
DTSZ10,ANSON,DOWNTOWN CORE,0,0,0,0,0,0,0,0,0,0,0,0,29145.35,28466.7783,1586.100059,103238.4821
DTSZ11,CENTRAL SUBZONE,DOWNTOWN CORE,550,100,40,7.27,40,7.27,110,20.00,310,56.36,50,9.09,30125.8367,28683.0399,5002.016151,1070723.256
DTSZ12,BAYFRONT SUBZONE,DOWNTOWN CORE,0,0,0,0,0,0,0,0,0,0,0,0,30806.2418,29530.167,2897.126426,521200.5224
GLSZ01,KALLANG WAY,GEYLANG,0,0,0,0,0,0,0,0,0,0,0,0,32761.4923,34229.7192,4055.202723,963198.8794
GLSZ02,MACPHERSON,GEYLANG,29180,100,2300,7.88,2880,9.87,5860,20.08,11080,37.97,7060,24.19,33774.3483,34399.1614,4585.78818,1263409.404
GLSZ03,KAMPONG UBI,GEYLANG,12900,100,1000,7.75,1390,10.78,3180,24.65,4920,38.14,2410,18.68,35039.5495,34647.2633,5573.532918,1878092.478
GLSZ04,ALJUNIED,GEYLANG,41050,100,3270,7.97,3760,9.16,8000,19.49,16290,39.68,9730,23.70,33592.5759,32970.8301,7100.699079,2959367.625
GLSZ05,GEYLANG EAST,GEYLANG,32740,100,3030,9.25,3080,9.41,6530,19.95,12450,38.03,7650,23.37,35237.1681,33246.0587,7028.340071,2579087.17
HGSZ01,HOUGANG CENTRAL,HOUGANG,4730,100,310,6.55,600,12.68,1050,22.20,1820,38.48,950,20.08,34470.7005,39076.5963,2759.815466,441733.4402
HGSZ02,KANGKAR,HOUGANG,28780,100,2650,9.21,3180,11.05,6160,21.40,11170,38.81,5620,19.53,35222.4409,39071.3399,5617.430811,1007410.002
HGSZ03,HOUGANG EAST,HOUGANG,22740,100,2080,9.15,2260,9.94,6020,26.47,8520,37.47,3860,16.97,35128.0008,39812.3857,3960.446862,842667.6261
HGSZ04,HOUGANG WEST,HOUGANG,48560,100,3230,6.65,4900,10.09,11470,23.62,18960,39.04,10000,20.59,33849.2205,39506.8724,6424.482139,1328876.198
HGSZ05,TRAFALGAR,HOUGANG,44080,100,4100,9.30,5670,12.86,8910,20.21,17940,40.70,7460,16.92,33351.5218,40336.7975,6199.267491,1744387.407
HGSZ06,KOVAN,HOUGANG,26070,100,2200,8.44,3090,11.85,5550,21.29,9920,38.05,5310,20.37,33270.7913,38331.4768,5644.28775,1948613.205
HGSZ07,LORONG AH SOO,HOUGANG,33440,100,2430,7.27,3560,10.65,6640,19.86,12860,38.46,7950,23.77,33930.3169,37657.026,5438.211022,1515533.891
HGSZ08,TAI SENG,HOUGANG,14450,100,1190,8.24,1770,12.25,2890,20.00,5320,36.82,3280,22.70,34043.0454,36213.0116,6396.628384,1796058.935
HGSZ09,DEFU INDUSTRIAL PARK,HOUGANG,0,0,0,0,0,0,0,0,0,0,0,0,34951.3961,37089.433,8517.596169,1974371.712
HGSZ10,LORONG HALUS,HOUGANG,0,0,0,0,0,0,0,0,0,0,0,0,35870.2568,39071.4384,5788.960001,1333532.986
JESZ01,YUHUA WEST,JURONG EAST,20670,100,1670,8.08,2330,11.27,4480,21.67,7810,37.78,4380,21.19,16721.2525,36571.2646,3817.521072,776142.4925
JESZ02,YUHUA EAST,JURONG EAST,26990,100,1990,7.37,2790,10.34,5690,21.08,10320,38.24,6200,22.97,17485.1754,35841.78,4018.421017,924762.4774
JESZ03,TOH GUAN,JURONG EAST,16180,100,1360,8.41,1970,12.18,3690,22.81,6440,39.80,2720,16.81,18294.1774,35518.17,4462.314412,746882.3023
JESZ04,LAKESIDE,JURONG EAST,970,100,60,6.19,60,6.19,210,21.65,350,36.08,290,29.90,16697.0118,35114.9062,8828.63383,3108023.274
JESZ05,JURONG GATEWAY,JURONG EAST,0,0,0,0,0,0,0,0,0,0,0,0,17912.9778,35033.9061,3096.98411,554623.6757
JESZ06,INTERNATIONAL BUSINESS PARK,JURONG EAST,0,0,0,0,0,0,0,0,0,0,0,0,18514.5995,34285.7972,3024.275837,485022.3064
JESZ07,JURONG RIVER,JURONG EAST,0,0,0,0,0,0,0,0,0,0,0,0,16367.556,33519.9926,6612.903231,2560995.937
JESZ08,TEBAN GARDENS,JURONG EAST,19820,100,1980,9.99,2030,10.24,4120,20.79,7280,36.73,4410,22.25,17965.7225,33016.3403,8204.29735,3187584.075
JESZ09,JURONG PORT,JURONG EAST,0,0,0,0,0,0,0,0,0,0,0,0,15250.7433,32183.916,11355.00222,2464856.701
JESZ10,PENJURU CRESCENT,JURONG EAST,0,0,0,0,0,0,0,0,0,0,0,0,17651.309,31799.6102,9876.049092,3049720.082
JWSZ01,WENYA,JURONG WEST,8610,100,1440,16.72,1020,11.85,1720,19.98,3520,40.88,910,10.57,13953.5271,37532.7209,5864.592818,1974943.245
JWSZ02,BOON LAY PLACE,JURONG WEST,31040,100,3710,11.95,3680,11.86,6940,22.36,11720,37.76,4990,16.08,14403.7788,36444.6275,3708.366281,906317.3907
JWSZ03,HONG KAH,JURONG WEST,55900,100,4530,8.10,6470,11.57,11870,21.23,21510,38.48,11520,20.61,15507.9346,36890.281,5589.784561,1793463.631
JWSZ04,TAMAN JURONG,JURONG WEST,37290,100,4000,10.73,4800,12.87,8180,21.94,14560,39.05,5750,15.42,15522.0362,35189.1395,6583.694096,1484296.473
JWSZ05,CHIN BEE,JURONG WEST,0,0,0,0,0,0,0,0,0,0,0,0,14631.8059,35240.9703,4899.033957,1287949.825
JWSZ06,KIAN TECK,JURONG WEST,0,0,0,0,0,0,0,0,0,0,0,0,12929.7451,34857.7532,8830.555258,2098176.496
JWSZ07,SAFTI,JURONG WEST,0,0,0,0,0,0,0,0,0,0,0,0,11290.2674,35199.6704,5137.717772,1524551.335
JWSZ08,YUNNAN,JURONG WEST,70140,100,6090,8.68,9530,13.59,16510,23.54,27780,39.61,10230,14.59,12593.1412,36299.9335,7192.208675,2206305.009
JWSZ09,JURONG WEST CENTRAL,JURONG WEST,67430,100,8550,12.68,8330,12.35,14430,21.40,27790,41.21,8330,12.35,13396.6261,35811.7261,4649.79715,1404536.643
KLSZ01,BENDEMEER,KALLANG,33820,100,3110,9.20,2840,8.40,6480,19.16,13210,39.06,8180,24.19,31175.9571,33827.9445,5603.000911,1376830.045
KLSZ02,GEYLANG BAHRU,KALLANG,12650,100,870,6.88,1250,9.88,2160,17.08,5090,40.24,3280,25.93,32110.0626,33765.6746,3745.034017,735502.2264
KLSZ03,BOON KENG,KALLANG,10810,100,870,8.05,960,8.88,2070,19.15,4190,38.76,2720,25.16,32338.3212,33018.7607,2972.111045,410994.5447
KLSZ04,KAMPONG BUGIS,KALLANG,870,100,50,5.75,70,8.05,220,25.29,310,35.63,220,25.29,32138.2216,32275.6907,4018.127622,741437.9922
KLSZ05,TANJONG RHU,KALLANG,11250,100,1220,10.84,1240,11.02,1780,15.82,5030,44.71,1980,17.60,32740.1208,31438.3084,6515.758575,2434594.029
KLSZ06,LAVENDER,KALLANG,10230,100,880,8.60,940,9.19,1850,18.08,4090,39.98,2470,24.14,30874.4064,32569.5264,3609.150463,757907.6111
KLSZ07,KAMPONG JAVA,KALLANG,11100,100,920,8.29,1030,9.28,1980,17.84,4360,39.28,2810,25.32,29891.5311,32888.5297,4344.612171,1022292.301
KLSZ08,KALLANG BAHRU,KALLANG,0,0,0,0,0,0,0,0,0,0,0,0,31579.2889,32929.5276,3710.904602,839488.9772
KLSZ09,CRAWFORD,KALLANG,9620,100,590,6.13,680,7.07,1420,14.76,3530,36.69,3400,35.34,31396.8906,31457.287,4634.784296,850853.9138
LKSZ01,LIM CHU KANG,LIM CHU KANG,0,0,0,0,0,0,0,0,0,0,0,0,15309.8168,45819.0414,18733.83625,17494884.18
MDSZ01,MANDAI WEST,MANDAI,0,0,0,0,0,0,0,0,0,0,0,0,22549.0736,44455.8474,9630.62719,4387133.117
MDSZ02,MANDAI EAST,MANDAI,0,0,0,0,0,0,0,0,0,0,0,0,25739.2736,45391.7648,11572.52954,7235809.441
MDSZ03,MANDAI ESTATE,MANDAI,2160,100,210,9.72,320,14.81,440,20.37,850,39.35,340,15.74,27082.698,45367.4603,1633.708416,143137.9411
MESZ01,MARINA EAST,MARINA EAST,0,0,0,0,0,0,0,0,0,0,0,0,32344.0489,30103.2495,6470.949643,1844060.675
MPSZ01,MOUNTBATTEN,MARINE PARADE,10360,100,1050,10.14,1240,11.97,1870,18.05,4110,39.67,2090,20.17,34449.7044,31557.7446,5430.267061,1713623.005
MPSZ02,KATONG,MARINE PARADE,9510,100,930,9.78,1030,10.83,1690,17.77,3890,40.90,1970,20.72,35680.9007,32176.3506,5062.814851,1078992.025
MPSZ03,MARINE PARADE,MARINE PARADE,28460,100,2810,9.87,2920,10.26,4420,15.53,10970,38.55,7340,25.79,36263.9827,31684.2656,6019.279096,1160017.478
MPSZ04,EAST COAST,MARINE PARADE,0,0,0,0,0,0,0,0,0,0,0,0,36386.5261,31338.9016,5333.008671,591778.9997
MPSZ05,MARINA EAST (MP),MARINE PARADE,0,0,0,0,0,0,0,0,0,0,0,0,33715.6975,30512.2476,6657.151393,1590339.796
MSSZ01,MARINA SOUTH,MARINA SOUTH,0,0,0,0,0,0,0,0,0,0,0,0,31595.8357,29220.1873,5267.381024,1630379.268
MUSZ01,DHOBY GHAUT,MUSEUM,210,100,20,9.52,0,0.00,50,23.81,120,57.14,20,9.52,29320.0735,31245.7483,2584.78831,221973.3418
MUSZ02,FORT CANNING,MUSEUM,160,100,20,12.50,20,12.50,10,6.25,80,50.00,30,18.75,29413.9718,30713.0723,2585.229404,385093.1134
MUSZ03,BRAS BASAH,MUSEUM,0,0,0,0,0,0,0,0,0,0,0,0,29793.0931,30958.0952,2348.657173,223206.6032
NESZ01,NORTH-EASTERN ISLANDS,NORTH-EASTERN ISLANDS,0,0,0,0,0,0,0,0,0,0,0,0,50424.7923,42612.8784,62436.23535,67250562.96
NTSZ01,ORANGE GROVE,NEWTON,1460,100,160,10.96,110,7.53,200,13.70,630,43.15,360,24.66,27668.1841,32484.764,2476.246298,336221.4941
NTSZ02,GOODWOOD PARK,NEWTON,1010,100,140,13.86,120,11.88,150,14.85,440,43.56,160,15.84,28108.8807,32875.267,2798.598501,351242.2536
NTSZ03,NEWTON CIRCUS,NEWTON,230,100,40,17.39,20,8.70,30,13.04,110,47.83,30,13.04,28587.1626,32653.9428,2399.4073,213581.642
NTSZ04,CAIRNHILL,NEWTON,3450,100,410,11.88,340,9.86,550,15.94,1490,43.19,660,19.13,28482.6672,32108.1919,3853.900423,452471.8318
NTSZ05,MONK'S HILL,NEWTON,990,100,100,10.10,120,12.12,150,15.15,430,43.43,190,19.19,28922.8456,32259.7856,2446.733416,171720.6207
NTSZ06,ISTANA NEGARA,NEWTON,0,0,0,0,0,0,0,0,0,0,0,0,29226.8284,31963.2894,3730.341054,543483.681
NVSZ01,BALESTIER,NOVENA,31860,100,2880,9.04,3030,9.51,5700,17.89,12740,39.99,7510,23.57,29975.2639,34194.0676,6804.341011,1926622.002
NVSZ02,MOULMEIN,NOVENA,8580,100,1340,15.62,920,10.72,1280,14.92,3740,43.59,1300,15.15,29057.4415,33323.9221,5388.741938,1347456.011
NVSZ03,MALCOLM,NOVENA,2630,100,310,11.79,320,12.17,370,14.07,1030,39.16,600,22.81,28070.2584,33930.2568,5346.80972,1321089.881
NVSZ04,DUNEARN,NOVENA,3940,100,380,9.64,540,13.71,620,15.74,1470,37.31,930,23.60,26525.5278,34268.8547,4827.408264,1229894.417
NVSZ05,MOUNT PLEASANT,NOVENA,690,100,50,7.25,80,11.59,160,23.19,230,33.33,170,24.64,27515.3125,35112.6183,7234.110745,3142950.108
ORSZ01,TANGLIN,ORCHARD,440,100,50,11.36,40,9.09,60,13.64,190,43.18,100,22.73,27162.8757,31905.7324,1864.488665,167537.0654
ORSZ02,BOULEVARD,ORCHARD,430,100,30,6.98,30,6.98,70,16.28,180,41.86,120,27.91,27916.9271,31967.0064,4109.23135,460550.4298
ORSZ03,SOMERSET,ORCHARD,0,0,0,0,0,0,0,0,0,0,0,0,28626.5611,31494.9048,3039.805232,329437.9332
OTSZ01,PEARL'S HILL,OUTRAM,8050,100,580,7.20,580,7.20,1190,14.78,2810,34.91,2890,35.90,28679.0634,29782.0519,3506.107376,559816.2454
OTSZ02,PEOPLE'S PARK,OUTRAM,340,100,10,2.94,10,2.94,90,26.47,140,41.18,90,26.47,28831.7807,29419.6457,1822.192718,93140.43764
